"А потом про зайчика сон. А зайчик вот, он был в лесу. А я была у речки. А потом ког вот я пошла, к домой, а зайчик за мной, бежал-бежал. А потом он прибежал, ко мне опять, когда я ушла уже, я вышла, к себе, во двор. И онь А зайчик как-то сюда прискакал, а потом он не знал, где я. А я была у себя дома. А потом этот зайчик прискакал ко мне домой. Он скакал-скакал, и прискакал. А потом он ск этот зайчик встретил ёжика. У меня! Который был у меня дома, и они были — этот зайчик, и ёжик, — у меня, и они прям бегали тут прям по моему полу. И по коврику, а я им сделала пала к по постельку, и они спали там. На коврике. А потом как-то неожиданно зайчик захотел морковку кушать. А морковка стояла у меня там лежала в тарелочке. Он взял эту морковку и скушал. С капусткой. С капустой тоже, капустку съел, а я потом встала, и увидела: а где морковь?, а где капуста? Всё.",NDS_001-f-z
"Значит мне приснилось, что я с соседкой гуляю, с Ленкой Нoовой, (Ну у неё пор пудель есть, я помогал, это действительно гуляем. Вот.) гуляем, и значит гуляем, и вдруг все исчезают, и начинает дым дымиться снег дымиться начинает. И НРЗБ7 этот дым поднимается, и дым такой вот какой-то очень ну едкий, вот, я решил, что там все исчезли, все. Там вот всё было день, стала ть тьма, и я пыта это про воздуха думаю: «Во вон вон мой подъезд НРЗБ3, до него добежать нужно!» Набираю воздуха, пытаюсь бежать вот, и меня что-то сковывает, я не могу стоять: чувствую, то что у меня в лёгких чего-то болеть начинает. А на самом деле я —  как это, — с спал, и вот действительно: я сам вот набрал воздуха, ну вот уже по-настоящему, и держал. Во",NDS_099-m-n
"Я была одна дома. И и п и постучали в окно, ну я испугалась и не стала открыва я спрашивала, но я не знаю ну в общем спрашивала, я не знаю, кто это был. Ну й я отвеч спрашивала, а голос какой-то незнакомый. И я ну не стала открывать дверь. А потом слышу, говорит: «Дочь Открой! Дочь Открой!» Я с поняла, что это папа. Ну вот. О открыла ему дверь. Он он стоит, и говорит: «Когда эт ког ну когда Когда с тобой это всё началось?» Я не поня ну, я не поняла. И вот снег пошёл... Я дальше не помню.",NDS_100-f-n
"Я вхожу в мой подъезд, и там а у нас железная дверь, и там я смот и там я начинаю крутить такой вот замок, который был раньше на классах, такой кругленький, и вот докрутила, пока вот эта вот вся вот эта металлическая штучка скрылась, ну вот, за дверью, вот, чт что открыта дверь, и закрываю её. Но опять замок не повернула. И спускаюсь вниз, на первый этаж, вдруг ко мне подходит вдруг я ви и когда я хочу уже нажать на кнопку лифта, подойти к лифту, и нажать на кнопку лифта, то дверь в подъезд открыта, и входит какой-то человек, я и он с с длинными такими вьющи мися светлыми волосами, и с сумкой, за плечами. Вь и с верёвкой, в руках. Ну вот типа такого ну типа каната, вот ковбойского. И подх И он спускается ко мне. Я вдруг оказываюсь на третьем на четвёртом этаже. Он спускается ко мне, и и я хочу бежать от него, мне кажется что он хочет мне что-то сделать, я хочу уб  это убежать от него, но нь ну как-то но как-то не мо но не могу, чего-то не могу ничем чего-то подвинуть, как будто немножко меня парализует. И я стараюсь та А он ко мне уже подошёл, я стараюсь это открыть глаза, чтобы проснуться, ну и н ну и проснулась конечно.",NDS_101-f-n
"Как будто мы с мамой идём, вот. А я уже взрослая такая! И вот снится, что я ну как будто мне мне мама дала это сигареты. И я курю. Я говорю «Мам А потом у меня вдруг ещё обнаружится, что у меня лёгкие чёрные? что вообще скажут, ты такая-сякая?...» Ну вот, а она говорит: «А от этих ничего не бывает.» Ну я так удивилась...",NDS_102-f-n
"Мне приснился сон. Что недав я и бегу по больнице, (Больница была не та, в которой я лежала последний раз, а перед ней.) что я бегу по этой больнице, никого нет, одна темень, и захожу в какое-то помещение в тёмное, вот, и встречаю там НЛО. Которое мне что-то показывает. Там пальцами что-то я этого не понимаю, потом оно в конце концов махает на меня рукой, и всё, этот сон прекращается. Вот. Потом где-то дня через четыре стали сниться сны. То есть сн стали сниться сны так: что идёт сначала нормальный сон, он не прекращается, кала а где-то в середине такой как бы кадр встаёт: что как бы я лежу, с и из головы у меня идёт кровь. И я стою на себя смотрю. Так снилось наверно А потом заканчивается этот сон, и продолжается продолжение того старого сна.",NDS_103-f-n
"Мне стало сниться, что уже начал появляться свет. И это опять-таки стою с головой, из которой идёт кровь, я смотрю вот, и появляется человек, только как бы себя я не видела на самом деле, а просто видела, что как будто я смотрю.",NDS_104-f-n
"Стал сниться сон, что я опять-таки лежу, но уже я себя вижу в двух лицах: что я стою, и что я лежу. И из этого света появляется человек! И начинает мне говорить, что «Я же ведь тебя предупреждал!», и я смотрю на него с таким недоумённым видом, вот, и всё. Этот человек, он обыкновенный человек, мне показалось что это почему-то был мужчина. Полукороткая стрижка, которая прям ну так, как бы вот ну вот как у человека обыкновенного. Там мужская стрижка, ну а заме что меня насторожило, что это заместо носа у него были просто две дырки. Вот. И пальцы. Наверное раза в два больше чем наши. И А так он в общем человек, настоящий. Нет, он ни на кого не похож, я этого человека просто видела в первый раз. Он был похож на того человека, когда я видела первый самый первый сон, когда вот как будто я бежала по больнице, и зашла в какую-то комнату, и там увидела НЛО, только то НЛО было вообще лысое, вот, а он был наоборот, уже с волосами как бы. Но он был чисто по лицу очень похож. С ним, тоже пальцы такие длинные...",NDS_105-f-n
"Сон был со Змеем Горынычем, и й я сидел дома, у у у бабушки, (Это то точно й й я помню там.) и й я помню о о о ок о о кошко, её, о окно, и чего-то оттуда п появился з змей этот. Чего-то он чего-то забрал меня, потом помню коридор, и и и я п так по нему летел. Потом й я помню, ссидел и чего-то о о о о о огонь чего-то был.",NDS_106-m-n
"Я была в другом облике, в облике девушки, с тёмными длинными волосами, уже была взрослая, вот, что-то мыла голову вот, потом ходила по квартире потом ко мне вошёл какой-то мужчина похоже, что мамин возлюбленный ну что-то такое, муж вот, но почему-то я в него была влюблена. И даже по-моему и он в меня. И всё, по-моему больше потом я прос",NDS_107-f-n
"Ну вот, я была это сама не игрушка эта, плей стейшн, а вот героем этой игрушки. А а рядом была моя подруга Ира Вшвили, вот. Мы с ней прошли какой-то первый тур, я точно не помню какой. Ну по-моему в каком-то поле были. Потом мы прошли много, но не дошли до конца. И проиграли, и по-моему это начали считать там очки, вот. Ира куда-то уш исчезла. Я оказалася одна в большом- пребольшом в зелёном саде. Ну, я была похожа очень на девочку — на Герду, — из мультика “Снежная королева”. Вот, ну и я шла по этому саду, и куда-то дошла до какой-то двери. Поднялась по лестнице, и дошла вот до этой двери. Там стояла значит Ира, и вот эта вот её бабушка, и ещё какие-то девочки. Вот. Ну, потом мы чего-то говорили-говорили немножко даже по-моему поссорились с И́риной бабушкой вот, ну всё-таки вошли в эту дверь бабушка тоже вошла ну осталася около двери, а мы с Ирой сели, и начали чего-то вот как — ну сейчас вот я вспоминаю, — как дирижировать, вот. А потом вот эти девочки — которые стояли около двери, — вошли, и тоже сели, только напротив. Стали смотреть, ну как будто это концертный зал, вот, и я очень обратила внимание на девушку, которая сидела в синем костюме, вот, и смотрела на меня, и даже чего-то там пыталась показать. А это была Деми Мур. Мы как раз недавно смотрели фильм “Призрак”, вот, и она мне приснилась. Ну и потом я проснулась.",NDS_108-f-n
"Значит я помню ночь, и я значит сплю. Ну это мне снится! И я услышала крики. Ребёнка. Вот, за окно выглянула, там значит свет такой таинственный горит вот, и кто-то (Я даже предполагала кто, у нас на пятом этаже живёт там семья пьяниц, вот, и с пятого этажа выбрасывают детей. Маленьких совсем прям. В пелёнках даже. Вот. И вот они кричат. И вот я проснулась. И вот это действительно был сон страшный. Я прям в коликах вся проснулась! Во",NDS_109-f-n
"Потом ещё один сон значит мы идём втроём, я мама и мой родной папа. И я смотрю, кто-то какой-то мужчина за нами бежит. И я увидела в его руке нож. И мы побежали. И я смотрю, он подбегает к маме, и хотел в неё вонзить нож. Но по-моему я так встала, что он в меня вонзил. И я проснулась.",NDS_110-f-n
"Потом ещё вот тоже наиболее такое, мне часто это видится, значит, ну мне приснилось, что мы — я Катя мама и мой родной папа, — были в лесу. Чего-то Катя полезла на дерево по лестнице. И папа вдруг схватил, и начал её кричать на неё прям — неистовствуя, — и бить, сильно. Вот, ну я начала сопротивляться, защити защищать её вот, ну и тут у меня вот такое как бы видение что ль там (Ну мне это часто виделось, и даже сейчас я могу закрыть глаза и это видеть, вот как будто тёмная такая стена, какие-то вот там коричневато-серое, чего-то чёрное такое всё, крапушками мелкими. И вот я как будто приближаюсь к этой к стене. Ну вот как будто пространство такое, тёмное. И я вот приближаюсь. Это прям лечу. И вот в этом пространстве так голос ра разносится. И вот я тоже проснулась.",NDS_111-f-n
"Мне давно очень ужасы не снились. Ну мне вот приснилось, какой-то такой чело ну женщина, она была вся вот прям белая, какая-то плоская, вот как доска, и почему-то мне показалось что это китаянка ну, с такими вот глазами! Вот, она была в какой-то коляске, и (Около дома вот есть такие, ок ну вот как подвал и такая загородка, и вот она как-то катилась к этой загородке, ну, это я всё видела, и причём была мама и Катя. Ну и чего-то  ну я-a ну так спросила, ну и мама говорит, что ну мол подойти по-моему меня она попросила, говорит «Пойди помоги ей!». Ну когда я подошла вот, она сказала что «Не трогай меня!, это вообще моя душа уже, это даже нь ну не человек, а душа, меня не трогай!, мы вот всегда так умираем. То есть это у нас это всегда, мы так умираем.» Ну а вот после этого я проснулась в общем-то.",NDS_112-f-n
"Вода. Вот недавно например приснилось что мы по-моему все вместе — я вот Саша мама — были около какой-то воды, вот чего-то вот такое, ну я уже так смутно помню, ну вода была какая-то мне казалось, что там ну совсем мелко, какая-то мутноватая такая вода, ну я вот нырнула, оказалась в грязи совсем какой-то, вот, ну чего-то я вроде бы проплыла всё-таки, перешла на другой берег, но было ужасно!",NDS_113-f-n
"Ну просто а нам чего-то позвонил кто-то в дверь, и я открыла дверь, и там была какая-то вот старушка. Ну она так ме Ну я так припоминаю, она вроде бы как попросила у меня денег что ли ну как нищенка. Ну ей то ли поесть что-то но я совершенно жестоко перед ней закрыла дверь, причём я это ощущала, что я вот именно жестокость проявила, ну можно было ей что-то, такая жалкая старушка! Вот, ну потом (Это вот было вроде как за нормальной дверью. А вторая старушка, она так позвонила в дверь, причём она была в нашей комнате, в нашей уже квартире, ну я открыла дверь, она тоже так попросила чего-то, но я перед ней опять же захлопнула дверь. Ну и вдруг пошёл в нашей квартире пошёл дождь. Вот с потолка прямо вот как дождь, как обыкновенный. Вот, и тут я поняла, что ну посмотрела на Катю, на сестру, и поняла, что она собирается пойти вот открыть дверь этой старушке, и вот как бы прочитала её мысли, что она думает, что она как бы волшебница, эта старушка, ну не такая, средняя, не то чтобы там злая или добрая, ну может и д добро делать как бы, и зло. И она пошла к этой старушке. Ну я сначала стояла-стояла на кухне, а потом тоже пошла в комнату, зашла, и извинилась перед этой старушкой, ну попросила прощения, то что я так захлопнула, а Катя с ней разговаривала. Вот, не знаю, о чём она разговаривала, ну и потом (Ну она так сказала, старушка, ну мол «Ну ладно ладно!» Вот, ну в общем-то как извинила.) и потом — вот сразу после этого, — как-то так неожиданно — я точно помню, — по-моему у меня на руках были булавки такие вот, ну как иголочка с закруглённым концом. И они были какие-то то ли горячие... И вот мама сказала, что это какая-то ведьма, и вот та вот старушка оставила их. Ну вот то ли укололи вот то ли укололи вот эти иголки кого-то но по-моему укололи. Ну вот я как бы поняла, что она такая ну как ведьма, и я её даже вроде как мысленно называла ведьмой.",NDS_114-f-n
"Я была дома, с мамой, братом, ну ну там, кот мне ещё снился мой. Ну вот, ну вот. Долгое там время снилось, как мы просто дома там, делами занимаемся... Потом чего-то тревогу я почувствовала, выглянула в окно, у нашего подъезда пожарная машина стоит. Я смотрю, оттуда пламя так. Полыхает, ну вот и там й не знала что мне делать: папы нет, а ну, мне почему-то казалось что я должна всё решить, не знала как нам спастись. То есть можно было бы по лестнице побежать, лифты́ уже не могли работать, но с мамой у меня же мама больная! Вот я мучалась долго... Потом проснулась.",NDS_115-f-n
"Я иду в большую комнату, (У меня есть своя комната, маленькая. И я иду в большую комнату. Там на стене какие-то светленькие точки, (Темно в комнате, и на стене эти светлые точки, и я чувствов ну я знала уже, что если они если их не погасить, то случится пожар. Вот я старалась их погасить. Некоторое время я бегала по всей комнате, (Они бегали! То исчезали то появлялись...) я бегала, гасила их, потом через некоторое время уже начинали они гореть. Случился пожар. И вот я просыпаюсь.",NDS_116-f-n
"Снилось что мы с братом одни дома, родители вообще не снились, потом мы пошли с ним по-моему на танцы, в одну студию, и увидели, ну мы высоко живём, на пятнадцатом этаже, увидели, как по нашему дому с такими с приспособлениями специальными лезут, двое мужчин. Потом увидели, что они залезли к нам на балкон. Мы побежали туда, вызвали полицию, ну вот оказалось, что это воры... Там вот ещё снилось, как мы с полицейскими пытались их разоблачить. И всё.",NDS_117-f-n
"В общем попала в такое как будто море, там были скаты вот и вот эти скаты, они меня (То есть я была русалкой. И эти скаты, они меня возили куда-то я не знаю, в какие-то очень красивые места, там были типа дворцов, (Но там никто не жил то есть, там были там людей вообще не было.) вот, и там были всякие украшения всякие бусы там ожерелья короны были вот то есть всего очень много! И мы когда вот приехали в какое-то одно здание там, (Ну не здание, пещера такая была, вот.) мы там увидели злобную акулу. Может это тоже так сказать тоже с обмороками связано, потому что я взяла короче одно украшение, (Оно было очень красивое!) и завязала морду акулью, я им закрепила, вот, (Акула была такая тёмная вся, серая!) так вот, и она всё злилась злилась, я подошла, и начала её гладить. И акула стала такой белой, вот, я сняла ожерелье, вот это вот, с неё, с морды, и она начала танцевать вот, бегать... И потом я значит одна вдруг зашла в эту пещеру, и там вот — когда я в обморок падал падала, — я видела вот, вот этот туннель, (Вот я вам рассказывала, помните вот? Там где я в кресло сажусь, вот, и вот я там увидела этот туннель, и очень испугалась, и ушла оттуда. А когда вышла, на меня все смотрели с удивлением: почему я испугалась. А я почему-то ничего не боялась обычно, такой грозой моря была! Вот, и я когда посмотрела на них, я решила что я должна буду туда пойти, и я туда пошла, а когда дошла, я села вот на этот стул, вот, я куда-то начала лететь вот по этому туннелю, я пролетела всю свою жизнь, то есть я просмотрела кусками всю с — знаете, как картинками, как слайдами, — всю свою жизнь вот, от как я родилась, и вот до вот до сегодняшнего времени. Вот, и последняя моя слайда была, когда я лежу, сплю, и смотрю этот сон. Вот. Этот сон у меня промчался ещё раз, а потом я вышла из этого вот места, села вот на ската, и мы поехали в другую пещеру. А в другой пещеры мне дали этот типа медали, где нап было написано: «Без обмороков». Такая медаль.",NDS_118-f-n
"Значит я была заведующей как бы, (Вначале я была больной. Вот, я куда-то ходила, выходила на ну так лестничную клетку, стояла с каким-то молодым человеком, и с ним курила, а потом я пошла к своему другу, очень очень давнишнему другу, я его мы до сих пор с ним дружим, вот, я его восемь лет где-то уже. В общем я пошла к нему, вот, он лежал в больнице, и я к нему не дошла, а заглянула в какую-то палату, где увидела свой класс. Человек вот так вот У меня в школе вот сейчас мне дали классное руководство. Мне дети завопили, «Нам Алёну Игоревну!! Нам Алёну Игоревну!!», ну пришлось... Ну так, я буду у них там два три урока после уроков вести, там каких-нибудь хотя бы, рассказывать им чего хочу... Подготовительная группа! Вот, и я к ним захожу, они чего-то воюют там кровати чего-то меняют я кому-то кровать сделала спросила, кушали ли они они мне вот сказали что кушали там у них чего-то грязное я всех переодела окно открыла вот такое вот. Вот, потом я их спать уложила (Там у кого-то кровать сломалась, мы взяли поменяли кровати, вот. Вывезли, я всё это делала в каком-то белом халате ходили вот, вот как врач! Настоящий! Вот, потом значит мы ходили ходили ходили, что-то делали потом я их уложила спать. Они спали в общем, и начинали засыпать уже, «Алён Прочти нам сказку!» Вот, я такая: «Давайте я вам прочту сказку!» Вот. Ну я села, начала им сказку читать вот, и как бы хоп, они заснули, я встала, и куда-то ушла. А потом — как бы наутро, — я прихожу с градусниками, прихожу, вот, я говорю «Так!», потом говорю «Так, что у нас сегодня всё-таки?» «Мне должны быть таблетки.», и я прям смотрю по фамилиям, выдаю вот по стаканчикам, вот, и там девочке м мальчику одному сделала уколы. Вот, они такие «Алёна Игоревна А вы ещё нас поведёте в этот в тренажёрный зал?» Я говорю «Поведу, только сегодня не в тренажёрный зал, а в бассейн.» И я их повела в бассейн, и научила там плавать. Вот, а потом значит я вдруг мне как бы дали отпуск, и я поехала с ними в какое-то ранчо, огромное ранчо, где лошади, вот, я туда приехала, но мне было очень одиноко, (Я не знаю почему, то есть я это чувствовала!) и я туда приехала значит, вот с этими всеми этими детьми, они там бегали, я их учила верховой езде, вот, и потом вдруг я смотрю, (Там ранчо у нас издалека, я смотрела — сидела на крыше, — в этот, бинокль, вот, и смотрю, какой-то вот молодой человек — Виталик, — чинит машину. А он нет, он не машину чинил, он за лошадью ухаживал! А потом сел в машину, чего-то там она или не завелась, он начал её чинить. Я к нему приехала, на лошади, говорю «Давай я всё сделаю!» Чего-то там поделала, она завелась. Вот, а потом мы стали чего-то дружить с ним, встречаться... Потом я опять сына-дочку родила, преступная девочка такая была! Мелодрама целая!",NDS_119-f-n
"Как будто я вот всё время куда-то падаю-падаю-падаю. Или я вот на платформе метро стою, и вот эта платформа, все люди на ней стоят, а она как-то вот так. Туда покатая, и я падаю. Или земля подо мной сы осыпливается. Я тоже падаю.",NDS_120-f-n
"Снилось, как будто я упала в море, или в воду какую-то, в озеро, меня там окутали водоросли, и я вот спокойно там дышу! Не не захлёбываюсь, ничего, а вот они меня опутали, но всё равно в конце концов я из них выпл вроде вырвалась так, и выплыла. *Чувство какое-то есть при этом?* Боязни такой страха вот.",NDS_121-f-n
"Он значит Как бы это было? Я сижу вроде или как, и тишина, просто вот полная тишина, и как бы по-моему нарастающий шум, и вот ну непонятное состояние какое-то вот. Как бы это объяснить, даже не знаю, как будто какие-то шары что ли на меня катятся такие как бы да давит на меня что-то они какие-то я помню по-моему шары такие вот коричневого и серого цвета вот, и какое-то вот как бы давление по-моему, чувствовалось вот постоянно.",NDS_122-m-n
"того, что вот я вижу сон, как это начинается. Я вхожу на кухню. Там сидят мои друзья — двое, или трое, — и брат, и почему-то там стоит мой мотоцикл. На кухне. И у них на столе бутылка вина какого-то. Они мне предлагают: «Давай выпьем!» там. Я из комнаты выхожу, когда вхожу, она уже наполовину пустая, я начинаю психовать, и я вот точно помню, я хватаю — (Прямо во сне как бы. Вот.) — мыло какое-то, шарахаю его вот так вот об стол, оно прямо разлетается, (И причём это очень хорошо всё ощутимо было вот. Насколько я помню.) вот, я чего-то там психую, и ухожу оттуда. И потом я оказываюсь уже на улице, опять как-то всё вот ну наша улица, наш район, но всё видоизменённо как-то вот. Хотя и расположение домов всё такое же. Ну вот, но почему-то там на соседней улице трамвайные пути проложены там стоит какой-то трамвай исковерканный... Вот, мы идём там уже с другой компанией разговариваем... Вот, и я встречаю своего друга, который — как вот мне приснилось сначала, — сидел на кухне среди этой компании, вот, он сидит на новеньком таком мотоцикле, прям блестящем, и предлагает мне пойти покататься. Я говорю, что уже поздно, уже девять часов вечера, я сейчас не могу, но всё равно его вытаскиваю. И я стою, он у меня задним колесом работает в грязи, и грязь вся летит на него, и я его при этом стою и протираю, ко мне подходят ещё какие-то двое, они мне чего-то говорят, я им какую-то колкость на это отвечаю, так что они ну замол замолчали. Вот, а дальше уже обрывается.",NDS_123-m-n
"У меня был приснился сон, как мы сидим в каком-то подвале, нас вроде там заперли, и мы пытаемся оттуда убежать, лезем через какой-то ход, видим, там идут военные, причём я точно вижу, что у них форма какая-то тёмно-зелёная, и непонятно: то ли милиция то ли военные, мы почему-то их пугаемся, куда-то задними ходами отступаем, дальше я вот уже не помню.",NDS_124-m-n
"К нам домой позвонила учительница по русскому, ну вот, и спросила, приедем мы, или нет. Вот, мама маме я сказала, что «Нет, мы сегодня не поедем, потому что мне надо к подруге в больницу, и вообще мне плоховато.», вот, ну мама ей всё это передала по телефону, вот, и она начала уговаривать: что может быть на вечер перенести или там на завтра или н короче чтобы на этой неделе не пропускать урок. Вот, но мы всё-таки не поехали, вот, и мама мне значит говорит «Ну тогда к Ане поедешь!, это там всё найдёшь! больница рядом.»... Вот, я еду в метро, очень много народа, выхожу из поезда, там такая толпа женщин вот, у меня в руке цветной прозрачный пакет, с пирожным вот, и я как-то иду мимо этой толпы, даже чуть-чуть как в толпу к так вклиниваюсь, вот, и потом иду уже к вых выходу, а потом вспоминаю что пирожного-то у меня в руке уже нет! Вот, думаю «Точно в этой толпе где-то они!» Вот, ну подхожу, женщина держит этот пакет, я говорю «Это мои пирожные!», забрала у неё, и пошла дальше, она на меня так очень странно смотрит, вот, я выхожу из метро, очень много народа там что-то в вроде рынка какие-то дома везде виднеются то ли их рестари реставрируют то ст то ли строят... Вот, ну я пошла в одну сторону, (Так больницы я в принципе не увидела, решила искать.) пошла в одну сторону, долго шла, вот, оказалось, там это какое-то государственное учреждение, вот, а больницы там не было, ну я вернулась к метро, спросила у мужчины, где больницу находят, ну, он мне показал в эту сторону, только вот чуть-чуть в другом направлении, вот, ну я туда пошла, стеклянное здание, как я так понимала, университет мой, вот, там около входа там были подростки, но вот мне они не очень нравились, какие-то они все были то ли пьяные ну то ли ещё какие-то... Ну вот, ну я там зашла, чуть-чуть покрутилась, потом девочка мне уже как это на следующий день получилось утром, и одна девочка говорит «Что ты тут ищешь?», ну я говорю «Больницу.», вот, ну она меня проводила до метро, говорит «Здесь больницы нет.» Ну вот, около метро я чуть-чуть так чуть-чуть прошла прямо, вот, и идёт мама с бабушкой, они начали так меня как укорять, что я так долго... Вот, ну я говорю «Ты там говорила, что больница прям стоит рядом, и её видно, а я её нигде не нашла, вот пока нашла, так много времени прошло.» Вот, я бабушке дала значит эти пирожные, она мне подарила кольцо.",NDS_125-f-n
"Папа очень сильно нам навредил, и его посадили как в тюрьму. Такое помещение, очень сырое и тёмное, и с решёткой, такая дверь вся из решётки. Ну вот, и я пришла его навестить, мне почему-то его очень стало жалко, вот, и он начал ещё больше меня унижать. То есть ещё хуже! Вот, ну я естественно вот быстро ушла, и как начала по-моему рассказывать это маме. Во сне, а вот дальше ничего не помню.",NDS_126-f-n
"Ну у меня есть друг такой, Вадя, он поступил в Академию вот ФСБ. Он одно вот там на месяц или на сколько-то уезжал, у них что-то типа было типа учений. Вот мне приснилось, что я поступил тоже в Академию ФСБ вот эту вот, и то что там с вокзала чего-то уезжали люди. И меня при этом провожала вот вся вот эта вот моя семейка. Все там нормально чего-то, у них там чего-то набрано там, в рюкзачок не рюкзачок, так чего-то, как-то вот это вот, а вот рядом со мной вот вся вот эта вот группа стоит, что мама папа сестра там причём только собаки разве что не было. И достаточно обильное количество сумок, и опять вот тут вот наставления и поучения что вот так вот и вот так вот и вот так. Ну в общем-то и и всё, остальная часть со сна там была, но я её просто не помню.",NDS_127-m-n
"Туман. Туман, вот знаете, как в ужасах фильм показывают, вот кладбище, и туман. Такой зверский туман. Это, захожу я в школу: туман такой. Эт И появляются — вот знаете, как бы это в фокусе, — такие вот округлые лица. Вот. Наших учителей. Все смеются. И каждое на меня: «А! Вот! Ты двоечница! Смотри на своих оценки!!» Вот, и тут н самые хорошие учителя, это Галина Семёновна, Александра Дмитриевна, и Владимир Владимирович, они на меня смотрели ну вот с тоской как бы сочувствовали они мне это ничего не говорили. И директриса у нас, такая вот. Выплыло — ну и в фокусе, — лицо её. Ну вот, вот, тоже на меня посмотрела, «Вот! Я тебя выгоню из этой из ш из школы!», а да я как будто я октябрёнком туда пришла, г галстук снимать, а тогда в то время было галстук снять это позор, это не знаю что, (С такого времени, когда с ним уже.) вот, потом директриса чего-то строит всех учителей в одну шеренгу как знаете, как октябрята вожатых. Вот, и каждый учитель отчёт. Выступает, ну знаете, как раньше — в сталинское время, — выступали, прямо вот чётко, ты-то да то да то-то да то. Вот. Это, сдав сдавала отчёт, и вот так вот. И всё это в таком тумане, всё это и знаете прям, как будто и я как бы та мне там кажд каждый потом ещё учи уди эти у у сверстники — прямо каждый, — смеются надо мной а я как будто вся сгинаюсь сгинаюсь под этим вот бременем, как это ну ми мышонком превращаюсь, и вся забитая, вся угнетённая!",NDS_128-f-n
"Ночью там что-то, какая-то скамейка вот такая вот, на скамейке сидит старуха, рядом со стар (Старушка такая, с клюкой.) рядом со старушкой я сижу, в общем чего-то она мне предсказывает, и ну рядом с с ней — там вот с этой лавочкой, — типа таблички такой, чего-то там написано, внизу там, «Мисс Ванга». Типа предсказывает судьбу, или чего-то такое. Ну вот, потом что-то она мне говорит, (Не помню.) сначала чего-то с мамой там было потом вот с чего-то я помню, это вот с разговора вот, она говорит что-то типа: «Вам молодой человек я долго жить не советую!» что-то в этом роде. И потом ну я как ватный стал, что-то там такое, ну, парализовало меня что ли после этого, дальше. Ну комната, как будто по комнате кто-то ходит, и я понимаю что это сон, пытаюсь себя разбудить, понимаю что это кошмар, пытаюсь разбудить, (Во сне.) и вроде бы я как-то уже проснулся, и тут опять всё равно понимаю, что это всё-таки сон. Всё-таки я ещё не проснулся там. И по комнате ходит эта с старушка, и стучит этой клюкой. Потом я просыпаюсь, себя я сь себя не знаю как-то разбудил что ли...",NDS_129-m-n